player_id,clicked,choice_number,new_choice_number,play_time,me_final,priority_final,people_final,refusal_final,know_final,s5_mean,s5_final,choice_ratio,gender_Female,gender_Male,race_African American,race_Caucasian,race_Hispanic,age_11.0,age_12.0,age_13.0,age_14.0,weeks_0,weeks_3,weeks_6,weeks_12,weeks_24
6427001,879,187,71,37718,30.0,30.0,29.0,26.0,30.0,3.891666666666667,3.875,0.3796791443850267,0,1,0,0,1,0,0,1,0,0,0,1,0,0
6427027,1145,58,28,36504,12.0,12.0,10.0,9.0,6.0,3.84,3.6,0.4827586206896552,0,1,0,1,0,0,1,0,0,0,0,0,0,1
6427030,872,122,56,36511,18.0,18.0,7.0,12.0,8.0,3.18,3.5,0.4590163934426229,0,1,0,0,1,1,0,0,0,0,0,0,0,1
6427032,104,18,10,3922,6.0,0.0,0.0,0.0,0.0,3.92,3.8,0.5555555555555556,0,1,1,0,0,1,0,0,0,0,0,0,0,1
6427034,618,94,50,27976,18.0,15.0,11.0,9.0,6.0,3.94,4.0,0.5319148936170213,0,1,0,1,0,0,0,1,0,0,0,0,0,1
6427036,833,114,68,33534,27.0,17.0,16.0,23.0,17.0,3.825,4.0,0.5964912280701754,1,0,1,0,0,1,0,0,0,0,0,0,1,0
6427037,941,106,76,30227,27.0,24.0,15.0,18.0,15.0,4.0,4.0,0.7169811320754716,1,0,0,1,0,0,1,0,0,0,0,0,1,0
6427038,717,114,64,32378,18.0,12.0,11.0,9.0,7.0,3.1,3.1,0.5614035087719298,1,0,0,0,1,1,0,0,0,0,0,0,1,0
6427039,773,126,58,12849,24.0,12.0,14.0,15.0,12.0,4.0,4.0,0.4603174603174603,0,1,1,0,0,0,1,0,0,0,0,0,0,1
6427040,1087,137,81,39875,30.0,29.0,29.0,27.0,29.0,3.9,3.9,0.5912408759124088,0,1,1,0,0,0,0,1,0,0,0,0,1,0
6427041,1128,120,71,32877,27.0,18.0,14.0,16.0,14.0,3.58,3.2,0.5916666666666667,1,0,1,0,0,1,0,0,0,0,0,0,0,1
6429001,622,44,25,13852,9.0,7.0,6.0,4.0,3.0,3.8,3.8,0.5681818181818182,0,1,0,1,0,0,1,0,0,1,0,0,0,0
6430002,1179,202,67,30620,30.0,30.0,29.0,27.0,29.0,4.0,4.0,0.3316831683168317,1,0,1,0,0,0,0,1,0,0,0,0,0,1
6430003,1720,211,136,24908,30.0,30.0,30.0,27.0,28.0,3.9,3.7,0.6445497630331753,1,0,0,0,1,0,1,0,0,0,0,1,0,0
6430004,832,42,37,30852,12.0,12.0,8.0,3.0,6.0,3.825,3.8,0.8809523809523809,0,1,0,0,1,1,0,0,0,0,0,0,1,0
6430008,171,22,7,4259,6.0,0.0,3.0,0.0,0.0,3.86,3.9,0.3181818181818182,1,0,0,0,1,1,0,0,0,0,0,0,0,1
6486001,1468,118,68,27078,30.0,29.0,26.0,29.0,27.0,3.85,3.7,0.576271186440678,0,1,0,0,1,0,0,0,1,0,0,0,0,1
6486002,1328,175,67,26675,30.0,30.0,27.0,27.0,29.0,3.94,3.9,0.3828571428571428,0,1,0,0,1,0,0,0,1,0,0,0,0,1
6486003,1084,123,70,37318,30.0,30.0,29.0,27.0,26.0,4.0,4.0,0.5691056910569106,1,0,0,0,1,0,1,0,0,0,0,0,0,1
6486004,1125,132,68,34418,30.0,30.0,29.0,30.0,29.0,3.925,3.9,0.5151515151515151,1,0,0,0,1,0,1,0,0,0,0,0,1,0
6486005,1098,153,70,26449,30.0,30.0,29.0,30.0,29.0,3.66,4.0,0.457516339869281,0,1,0,0,1,0,0,1,0,0,0,0,0,1
6486009,1094,137,63,30452,30.0,27.0,27.0,30.0,26.0,3.633333333333333,3.8,0.4598540145985401,1,0,0,0,1,0,0,0,1,0,0,0,1,0
6486011,413,17,7,97413,9.0,3.0,6.0,3.0,3.0,4.0,4.0,0.4117647058823529,1,0,0,0,1,1,0,0,0,0,0,0,1,0
6486013,679,97,48,29712,21.0,18.0,13.0,12.0,7.0,4.0,4.0,0.4948453608247423,0,1,0,1,0,0,0,1,0,1,0,0,0,0
6486018,1332,122,97,537862,30.0,30.0,29.0,27.0,28.0,2.7,3.1,0.7950819672131147,0,1,1,0,0,0,1,0,0,0,0,1,0,0
6486019,1050,163,70,2184139,27.0,30.0,18.0,24.0,20.0,3.725,4.0,0.4294478527607362,0,1,0,0,1,0,0,1,0,0,0,0,1,0
6486020,1196,170,97,31991,27.0,26.0,23.0,24.0,25.0,4.0,4.0,0.5705882352941176,0,1,0,0,1,0,1,0,0,1,0,0,0,0
6486023,664,43,20,1755265,30.0,30.0,29.0,30.0,27.0,3.975,4.0,0.4651162790697674,1,0,0,0,1,0,0,0,1,0,0,0,1,0
6486025,907,75,59,38031,27.0,28.0,26.0,24.0,25.0,3.966666666666667,4.0,0.7866666666666666,1,0,0,1,0,0,0,0,1,0,0,0,1,0
6486026,847,114,58,378346,27.0,24.0,17.0,20.0,19.0,4.0,4.0,0.5087719298245614,0,1,1,0,0,0,0,1,0,0,0,0,1,0
6486029,1306,102,67,26483,30.0,30.0,29.0,27.0,29.0,3.875,3.5,0.6568627450980392,0,1,0,0,1,0,0,0,1,0,0,0,1,0
6486032,925,168,73,30228,27.0,28.0,22.0,24.0,22.0,3.975,3.9,0.4345238095238095,0,1,0,1,0,0,0,0,1,0,0,0,1,0
6486033,574,152,62,22491,27.0,21.0,14.0,15.0,21.0,4.0,4.0,0.4078947368421052,1,0,0,1,0,0,0,1,0,0,0,0,1,0
6486034,1102,120,65,31364,27.0,30.0,16.0,24.0,21.0,3.9,3.9,0.5416666666666666,1,0,0,0,1,0,1,0,0,1,0,0,0,0
6486038,916,192,71,32221,30.0,27.0,26.0,27.0,26.0,4.0,4.0,0.3697916666666667,1,0,0,0,1,0,1,0,0,0,0,0,1,0
6486039,971,122,70,36571,27.0,30.0,25.0,27.0,24.0,4.0,4.0,0.5737704918032787,0,1,0,1,0,1,0,0,0,0,0,0,1,0
6486040,741,108,68,29527,27.0,21.0,21.0,24.0,22.0,3.95,3.9,0.6296296296296297,1,0,0,0,1,1,0,0,0,0,0,0,1,0
6506008,1034,83,67,35088,30.0,30.0,27.0,27.0,26.0,3.8,3.3,0.8072289156626506,0,1,0,1,0,0,1,0,0,0,0,0,0,1
6506009,595,57,37,20959,18.0,7.0,11.0,12.0,7.0,3.9333333333333336,4.0,0.6491228070175439,0,1,1,0,0,1,0,0,0,0,0,0,0,1
6546001,882,300,139,36803,27.0,29.0,24.0,24.0,22.0,3.835,3.8,0.4633333333333333,0,1,1,0,0,0,1,0,0,0,0,0,0,1
6546005,960,132,61,35664,24.0,15.0,15.0,21.0,15.0,3.76,3.7,0.4621212121212121,0,1,0,1,0,0,1,0,0,0,0,0,0,1
6546006,1977,101,68,40744,27.0,18.0,19.0,24.0,20.0,4.0,4.0,0.6732673267326733,1,0,1,0,0,1,0,0,0,0,0,0,0,1
6546008,817,85,46,37949,12.0,12.0,12.0,9.0,9.0,3.966666666666667,4.0,0.5411764705882353,0,1,0,0,1,0,1,0,0,0,0,1,0,0
6546011,739,72,46,22086,15.0,17.0,14.0,15.0,14.0,3.6666666666666665,3.8,0.6388888888888888,1,0,1,0,0,1,0,0,0,0,0,1,0,0
6566001,1132,143,67,645652,27.0,24.0,17.0,20.0,14.0,4.0,4.0,0.4685314685314685,1,0,1,0,0,1,0,0,0,0,0,1,0,0
6566003,718,110,51,29673,18.0,15.0,16.0,20.0,13.0,4.0,4.0,0.4636363636363636,0,1,0,1,0,0,0,1,0,0,1,0,0,0
6567002,654,145,60,21990,27.0,19.0,17.0,24.0,18.0,3.92,4.0,0.4137931034482758,0,1,1,0,0,0,0,0,1,0,0,0,0,1
6567003,2276,307,167,185411,30.0,30.0,29.0,27.0,29.0,4.0,4.0,0.5439739413680782,0,1,1,0,0,0,1,0,0,0,0,0,0,1
6606001,244,28,7,8954,6.0,3.0,4.0,0.0,3.0,3.8,3.6,0.25,0,1,0,0,1,1,0,0,0,0,1,0,0,0
6606002,346,33,12,12483,9.0,3.0,6.0,3.0,3.0,3.1,3.1,0.3636363636363636,1,0,0,0,1,0,0,1,0,1,0,0,0,0
6606003,1015,152,82,42713,27.0,30.0,24.0,27.0,21.0,3.68,4.0,0.5394736842105263,1,0,0,0,1,0,0,0,1,0,0,0,0,1
6606004,1486,81,65,40558,27.0,30.0,27.0,27.0,23.0,3.98,4.0,0.8024691358024691,1,0,1,0,0,0,0,1,0,0,0,0,0,1
6606005,799,173,90,32116,27.0,30.0,23.0,27.0,23.0,3.75,4.0,0.5202312138728323,1,0,0,0,1,0,1,0,0,0,0,0,1,0
6606006,619,94,62,27294,27.0,23.0,14.0,12.0,7.0,4.0,4.0,0.6595744680851063,0,1,0,1,0,0,1,0,0,0,1,0,0,0
6606011,173,20,11,9107,6.0,3.0,2.0,0.0,2.0,3.8666666666666663,3.8,0.55,1,0,0,1,0,0,0,0,1,0,0,1,0,0
6607006,1029,169,65,38231,27.0,27.0,22.0,24.0,22.0,3.675,4.0,0.3846153846153846,1,0,0,0,1,0,0,1,0,0,0,0,0,1
6607007,390,115,38,676958,21.0,6.0,9.0,12.0,6.0,4.0,4.0,0.3304347826086956,1,0,0,0,1,0,1,0,0,0,0,0,0,1
6607008,996,129,70,542777,27.0,24.0,17.0,16.0,13.0,3.9,3.9,0.5426356589147286,0,1,0,1,0,0,0,1,0,0,0,0,0,1
6607009,111,23,8,2644,6.0,0.0,0.0,0.0,0.0,3.98,4.0,0.3478260869565217,0,1,0,0,1,0,0,0,1,0,0,0,0,1
6607010,998,106,67,29906,30.0,27.0,26.0,27.0,26.0,4.0,4.0,0.6320754716981132,0,1,0,0,1,0,1,0,0,0,0,0,0,1
6608002,1501,137,70,31983,30.0,29.0,27.0,30.0,26.0,3.98,4.0,0.5109489051094891,1,0,0,0,1,1,0,0,0,0,0,0,0,1
